Startup_Name,Location,Industry
100Art,"Kolkata,West Bengal",Fashion
Priyanshu sinha,"Delhi,Delhi",
SOLVBIZ TAXCOM TECHNOLOGIES LLP,"Kolkata,West Bengal",Professional & Commercial Services
God's Eye,"Kolkata,West Bengal",Internet of Things
Altaswiq Agencia,"Buxar,Bihar",Marketing
Vijay Drrama Tradehub Private limited,"Delhi,Delhi",Retail
RoamPrime,"Bengaluru Urban,Karnataka",Retail
MTown Studios ltd.,"Palakkad,Kerala",Toys and Games
RMSQUARE INNOVATIONS PRIVATE LIMITED,",Karnataka",
ABUS OVERSEAS,"Surat,Gujarat",Education
Growbus,"Bengaluru,Karnataka",Security Solutions
GENEX PROTECTIVE SERVICES PRIVATE LIMITED,"Jabalpur,Madhya Pradesh",Professional & Commercial Services
NOURISH KART PRIVATE LIMITED,",Karnataka",
REVIVERAYS HEALTHCARE TECHNOLOGIES PRIVATE LIMITED,"Bengaluru Urban,Karnataka",Healthcare & Lifesciences
M/S JB CONSTRUCTION AND INFRASTRUCTURE,"Cuttack,Odisha",Construction
Infominez,"Indore,Madhya Pradesh",IT Services
Design Era Engineering Consultants,"Ganderbal,Jammu and Kashmir",Professional & Commercial Services
Dcatzoon,"Kozhikode,Kerala",Social Network
Schola,"Ahmedabad,Gujarat",Education
POWERAM DEFTECH PRIVATE LIMITED,"Pune,Maharashtra",Professional & Commercial Services
KEZAN INDIA PRIVATE LIMITED,"Lucknow,Uttar Pradesh",Human Resources
BLUEINFINITY INNOVATION LABS PRIVATE LIMITED,"Mumbai,Maharashtra",Aeronautics Aerospace & Defence
GERIATX HEALTH SCIENCES (OPC) PRIVATE LIMITED,"Thane,Maharashtra",Healthcare & Lifesciences
Modern Stage Events,"Faridabad,Haryana",Events
BELGI FOOTWEAR LLP,"Central Delhi,Delhi",Textiles & Apparel
STUDYFY EDUCATION PRIVATE LIMITED,"Central Delhi,Delhi",Education
Touch Universe,"Chalakudy,Kerala",Media & Entertainment
BabyCue Pvt Ltd,"Mangaluru,Karnataka",Healthcare & Lifesciences
RV WEALTH BUILDERS PRIVATE LIMITED,"Bhopal,Madhya Pradesh",Professional & Commercial Services
Minakshi Cakes,"Vadodara,Gujarat",Food & Beverages
Matrica Solutions Private Limited,"East Delhi,Delhi",Professional & Commercial Services
LURKHS Power Systems,"Coimbatore,Tamil Nadu",Transportation & Storage
4ASP FODDIES HEAVEN LLP,"Thane,Maharashtra",Food & Beverages
Sarvashree Technogreen Private Limited,"Ahmednagar,Maharashtra",Professional & Commercial Services
SAVDA EDUCATION SERVICES PRIVATE LIMITED,",Delhi",
Smart segregator,"Chennai,Tamil Nadu",Waste Management
KAMDHENU BIO FERTILISER PRIVATE LIMITED,"Udaipur,Rajasthan",Agriculture
TRUE BROKER,"Coimbatore,Tamil Nadu",Real Estate
TVP Studios,"Hyderabad,Telangana",
DEUSENT ENERGY PRIVATE LIMITED,",Uttar Pradesh",
Clevercraft Private Limited,"Kolkata,West Bengal",Retail
Vedisync Private Limited,"Lucknow,Uttar Pradesh",Healthcare & Lifesciences
JOYNAGAR MOA FARMERS PRODUCER COMPANY LIMITED,"South 24 Parganas,West Bengal",Agriculture
DimensionLabs,"Siliguri,West Bengal",Technology Hardware
KRIAM PHARMA PRIVATE LIMITED,",Gujarat",
A.R.S. INTERNATIONAL PRIVATE LIMITED,"Anjar,Gujarat",Automotive
VOWELS LIVE CONCEPT MEDIA PRIVATE LIMITED,"Ranga Reddy,Telangana",Analytics
Ambh Technologies Pvt. Ltd.,"Noida,Uttar Pradesh",Technology Hardware
AB-COM,"Jaipur,Rajasthan",
OHM CONSULTANT EDUCATION PRIVATE LIMITED,"Ahmedabad,Gujarat",Education
FRELISH FOODS PRIVATE LIMITED,"Chennai,Tamil Nadu",Food & Beverages
VISION SOLAR,"Alappuzha,Kerala",Renewable Energy
HJM ADVISORS PRIVATE LIMITED,",Gujarat",
COZY WITCH COSMETICS,"Noida,Uttar Pradesh",Healthcare & Lifesciences
anything delivery cab,"Begusarai,Bihar",Logistics
Rapt Enterprises,"Hyderabad,Telangana",Construction
ARNSOFT TECHNOLOGIES PRIVATE LIMITED,"Hyderabad,Telangana",IT Services
QR CABS INDIA,"Hyderabad,Telangana",IT Services
NOUVORAIL TECH PRIVATE LIMITED,"Noida,Uttar Pradesh",Technology Hardware
Kidstop Fashion,"Gurugram,Haryana",Fashion
M/S NEW LAKSHMI TRANSPORT COMPANY,"Jammu,Jammu and Kashmir",Transportation & Storage
IDIOM SEMICON,"Noida,Uttar Pradesh",Nanotechnology
Midfin,"Coimbatore,Tamil Nadu",IT Services
Nancy Agrawal,"Ranchi,Jharkhand",
SOULTICKET PRIVATE LIMITED,"Gandhinagar,Gujarat",Travel & Tourism
PropExcellence LLP,"Pune,Maharashtra",Real Estate
EMVAC HEALTHCARE SOLUTIONS PRIVATE LIMITED,"Vadodara,Gujarat",Healthcare & Lifesciences
Navitech,"Coimbatore,Tamil Nadu",AI
WE ARE TRAVELLERS,"Ahmedabad,Gujarat",Travel & Tourism
KALINDRYKUNJ FARMER PRODUCER COMPANY LIMITED,",Madhya Pradesh",
PRO SKILLS TRAINING AND CONSULTANCY SERVICES,"Ernakulam,Kerala",Education
Roots of India,"Mumbai,Maharashtra",Marketing
Aashdit Digital,"Bhubaneswar,Odisha",Technology Hardware
Scopway Business Pvt Ltd,"Surat,Gujarat",IT Services
Sightsee Holidays,"Bengaluru Urban,Karnataka",Travel & Tourism
DCX EDIFY PRIVATE LIMITED,",Bihar",
Power of Granny(POG),"Chennai,Tamil Nadu",Advertising
BNZ GREEN TECHNOLOGIES PRIVATE LIMITED,"Mumbai Suburban,Maharashtra",Green Technology
SURENDER KAUR AGRO FARMER PRODUCER COMPANY LIMITED,"Sri Ganganagar,Rajasthan",Agriculture
EVCA SERVICES LLP,",Uttar Pradesh",
KHART,"Bengaluru,Karnataka",IT Services
NAAR,"Solan,Himachal Pradesh",Food & Beverages
BW Infra Supplies Pvt Ltd,"South Delhi,Delhi",Other Specialty Retailers
SMC AQUA SOLUTIONS PRIVATE LIMITED,",Punjab",
SUNRISE LIFESCIENCES PRIVATE LIMITED,"Mumbai Suburban,Maharashtra",Chemicals
PANGARKAR INFRA LLP,"Ratnagiri,Maharashtra",Construction
AK SECURITY HOUSEKEEPING AND LABOUR SERVICES PRIVATE LIMITED,"Dewas,Madhya Pradesh",Human Resources
Braini Books,"Shivamogga,Karnataka",Enterprise Software
Goldvibe Interiors Pvt. Ltd.,"Noida,Uttar Pradesh",Architecture Interior Design
REDEEM INDIA CONSTRUCTION HARDWARES AND SERVICES PRIVATE LIMITED,"Central Delhi,Delhi",Construction
Alience Property,"Howrah,West Bengal",Real Estate
SHOWROOM,"Bhavnagar,Gujarat",Technology Hardware
JUNIOR DELIGHT INDIA PRIVATE LIMITED,"Alwar,Rajasthan",Toys and Games
Class and Country lifespaces,"Thane,Maharashtra",Real Estate
ANURAG CONSULTANCY INDIA ASSETS PRIVATE LIMITED,"Pune,Maharashtra",Finance Technology
Ayyanar traders,"Chennai,Tamil Nadu",Retail
Parkrti Skills Private Limited,"Faridabad,Haryana",Education
AssoTech Group of Engineers,"Srinagar,Jammu and Kashmir",Construction
PETALUMA TUTORING SERVICES,"Meerut,Uttar Pradesh",Education
Nurtimagic,"Hyderabad,Telangana",Food & Beverages
INNOVATEALPHA TECHVENTURES PRIVATE LIMITED,"Gurugram,Haryana",Sports
SENWELL EXPORTS PRIVATE LIMITED,"Pune,Maharashtra",Renewable Energy
ALLEPPEY UNITED VENTURES PRIVATE LIMITED,"Alappuzha,Kerala",Professional & Commercial Services
YEM FOUR CONSTRUCTION AND SOLUTIONS,"Kozhikode,Kerala",Construction
JM Production,"Bengaluru,Karnataka",Advertising
Sanjog Logistics,"Thane,Maharashtra",Logistics
HIGHSEA MARINE RETRIFIT SERVICES,"Visakhapatnam,Andhra Pradesh",Professional & Commercial Services
Nutrileafz Innovations Private Limited,"Gautam Buddha Nagar,Uttar Pradesh",Agriculture
TRI-AAYAM ENGINEERING SOLUTIONS PRIVATE LIMITED,"Ahmedabad,Gujarat",Technology Hardware
ANUPRA BASIC MEALS LLP,",West Bengal",
Arcade by Ansh,"Bhopal,Madhya Pradesh",Fashion
Homesy smart technology (P) Ltd.,"Bhubaneswar,Odisha",IT Services
Sharpwave Technology LLP,"Patna,Bihar",Advertising
SAHYADREESOFTTECH PRIVATE LIMITED,"Pune,Maharashtra",IT Services
manpower supply,"Deoria,Uttar Pradesh",Construction
ST INFOTECH IT SOLUTION,"Hooghly,West Bengal",IT Services
Thelewala,"Indore,Madhya Pradesh",Social Impact
Swastik Multi Management Private Limited,"Thane,Maharashtra",AI
Macha Community,"Ballari,Karnataka",Enterprise Software
RAJ AGRO FARMING,"Jhunjhunu,Rajasthan",Agriculture
JGRIVE TECH PRIVATE LIMITED,"Bengaluru,Karnataka",Internet of Things
SV DESIGN 4 SPACE LLP,"Pune,Maharashtra",Architecture Interior Design
Hydroxpress India Private Limited,"Pune,Maharashtra",Automotive
QUICK RESPONSE FINANCIAL TECHNOLOGIES PRIVATE LIMITED,"Bengaluru Urban,Karnataka",Finance Technology
KIRTEE EDIBLES PRIVATE LIMITED,"Aurangabad,Maharashtra",Agriculture
Collaber Media Technology LLP,"Delhi,Delhi",Social Network
ROHANSH DEVELOPERS PRIVATE LIMITED,"Ambala,Haryana",Construction
Abhinav Bhaskar,"Patna,Bihar",
Xplor App,"Thiruvananthapuram,Kerala",Transportation & Storage
M/S Om Constructon And Suppliers,"Ballia,Uttar Pradesh",Construction
ABIOT SOLUTIONS PRIVATE LIMITED,"Bengaluru Urban,Karnataka",Internet of Things
MAHARAJA D'SIGNERS &amp; GARMENTS (INDIA) PRIVATE LIMITED,"Hyderabad,Telangana",Fashion
MARS WEB ( MEGHA RETAIL SERVICES WEB ),"Noida,Uttar Pradesh",Retail
JUSTON SERVICES PRIVATE LIMITED,",Odisha",
BioWeave,"Thiruvananthapuram,Kerala",Healthcare & Lifesciences
PAY2MENT SOFTWARE TECHNOLOGIES PRIVATE LIMITED,",Delhi",
SE-DI GLOBAL IMPEX PRIVATE LIMITED,"Kanpur Nagar,Uttar Pradesh",Food & Beverages
WINTOCATION LLP,",Jammu and Kashmir",
A S CAPITAL,"Noida,Uttar Pradesh",Waste Management
Runzo Technology Private limited,"Karimganj,Assam",Travel & Tourism
ROSE AXOM CLINIC (OPC) PRIVATE LIMITED,"Kamrup,Assam",Renewable Energy
IMMENSE MANPOWER (OPC) PRIVATE LIMITED,"Jabalpur,Madhya Pradesh",Human Resources
D2S BUSINESS CONSULTING LLP,"Chikballapur,Karnataka",Professional & Commercial Services
RITUDIGITAL TELICOM SERVICES PVT.LTD.,"Bikaner,Rajasthan",Finance Technology
Intecreate Factory Pvt Ltd,"Bengaluru Urban,Karnataka",Advertising
EZ MedTech Solutions,"Chennai,Tamil Nadu",Healthcare & Lifesciences
Yulissa Technologies (OPC) Private Limited,"Nashik,Maharashtra",IT Services
SUFAL SCHOOLWALA LIFESTYLE PRIVATE LIMITED,"Jalgaon,Maharashtra",Textiles & Apparel
SSI INSPECTIONS SERVICES PRIVATE LIMITED,"Indore,Madhya Pradesh",Professional & Commercial Services
BHANU PRTAP DUBEY,"Ahmedabad,Gujarat",
Radhey Shyam Holidays,"North West Delhi,Delhi",Travel & Tourism
EMBLOCK TECH PRIVATE LIMITED,"Cuddalore,Tamil Nadu",Internet of Things
NUTESSENCE PRIVATE LIMITED,"South Delhi,Delhi",Food & Beverages
CODEXCEL TECHNOLOGY,"Balurghat,West Bengal",IT Services
JCAS MANAGEMENT FACILITY & SECURITY SERVICE LLP,"Pune,Maharashtra",Human Resources
ALT Coffees,"Jalna,Maharashtra",Food & Beverages
AZAD ENTERPRISES,"Patiala,Punjab",Technology Hardware
Skytech Caps &amp;amp; Closures,"Dharwad,Karnataka",Technology Hardware
FACEZILA PLATFORMS PRIVATE LIMITED,"Central Delhi,Delhi",IT Services
PINK ARENA HEALTHTEK PRIVATE LIMITED,"South Delhi,Delhi",Healthcare & Lifesciences
BLEND KIN BUSINESS SERVICES PRIVATE LIMITED,"Ranga Reddy,Telangana",IT Services
CASA,"Bengaluru Urban,Karnataka",Construction
Total Herbal Hair Oil,"Nagpur,Maharashtra",Healthcare & Lifesciences
NAVNIRMITI COMPOSITES INNOVATIVE SOLUTIONS LLP,"Pune,Maharashtra",Design
SEEMANT ENGINEERING AND SERVICES LLP,"Pithoragarh,Uttarakhand",Construction
MAHALAXMI INTERNATIONAL GROUP,"Jodhpur,Rajasthan",Fashion
RGInsight LLP,"Chandigarh,Chandigarh",Healthcare & Lifesciences
JIVN SPICES LLP,"Howrah,West Bengal",Food & Beverages
Vidyarthi,"Rewari,Haryana",Education
Autopartswala,"Agra,Uttar Pradesh",Automotive
MINDCELL,"Mumbai,Maharashtra",Education
TRUE TO LIFE MEDIA PRIVATE LIMITED,"Mumbai,Maharashtra",Media & Entertainment
MAXI MILLIYAN EXPORTS,"Tiruppur,Tamil Nadu",Textiles & Apparel
Unite Industries LLP,"Bengaluru Urban,Karnataka",Technology Hardware
TRIYANA ORGANIC EXPORTS PRIVATE LIMITED,",Gujarat",
Orimmos,"Lucknow,Uttar Pradesh",Food & Beverages
AIEGS INDIA PRIVATE LIMITED,"Mumbai,Maharashtra",AI
KHOSMIC MAGNESIUM AND MARINE CHEMICALS PRIVATE LIMITED,"Madurai,Tamil Nadu",Chemicals
KWEESHA SOLUTIONS PRIVATE LIMITED,"Lucknow,Uttar Pradesh",Professional & Commercial Services
SHINE INDIA ENTERPRISES,"Noida,Uttar Pradesh",Advertising
Shri Ram Chandra Engineering and Works,"Jhansi,Uttar Pradesh",Human Resources
Coders Crux,"Ambedkar Nagar,Uttar Pradesh",Education
tensorlearners,"Bengaluru Urban,Karnataka",Analytics
SOLARSE POWER TECHNOLOGIES PVT.LTD,"South Eastdelhi,Delhi",Green Technology
NIMBUSONE TECHNOLOGIES PRIVATE LIMITED,",Tamil Nadu",
NEXEL - Futureize the Innovation,"Mangaluru,Karnataka",IT Services
A.R. SERVICES,"Kanpur Nagar,Uttar Pradesh",Human Resources
"TANGREE,Convert to Electric","North Delhi,Delhi",Automotive
Abroad Gateways Private Limited,"Hyderabad,Telangana",Education
SEEAM DIGITAL PRIVATE LIMITED,"Palanpur,Gujarat",Finance Technology
Sigmaverse,"Hyderabad,Telangana",Marketing
Travelling Trunk Private Limited,"New Delhi,Delhi",Textiles & Apparel
Manupati,"Chennai,Tamil Nadu",IT Services
MALUDTECHNOLOGY INDIA PRIVATE LIMITED,"Puri,Odisha",Food & Beverages
URBAN GRAB CLOTHING PRIVATE LIMITED,"East Delhi,Delhi",Fashion
BETTER PLANET FOOTPRINTS PRIVATE LIMITED,"Indore,Madhya Pradesh",Green Technology
Satyashanti Infratech LLP,"Auraiya,Uttar Pradesh",Construction
FLORISSANTE CLEARING &amp; FORWARDING LLP,"Jaipur,Rajasthan",Logistics
Bio-Quantech Solutions private Limited,"Varanasi,Uttar Pradesh",Renewable Energy
DATAVALLEY INDIA PRIVATE LIMITED,"Hyderabad,Telangana",Education
Theeka Online,"South West Delhi,Delhi",Food & Beverages
Patronus Auto Private Limited,"Kolkata,West Bengal",Automotive
Indicraft Embellish,"Panipat,Haryana",Textiles & Apparel
OCTRIX BUSINESS SOLUTIONS LLP,",Maharashtra",
Sapphire-Trucking Solutions,"Solapur,Maharashtra",Safety
Alcade - The AI Game,"Bengaluru Urban,Karnataka",Media & Entertainment
SV DEFTECH INDIA PRIVATE LIMITED,"Rupnagar,Punjab",Aeronautics Aerospace & Defence
TATTVAM AGROVENTURES PRIVATE LIMITED,"Dehradun,Uttarakhand",Agriculture
Mock World Media,"Lucknow,Uttar Pradesh",Marketing
A B ENTERPRISE,"South 24 Parganas,West Bengal",Human Resources
SHRI PRAKASH ELECTRONICS PRIVATE LIMITED,",Tamil Nadu",
TEJASH SANSKAR WELLNESS PRIVATE LIMITED,"Haridwar,Uttarakhand",Retail
HOT COFFEE MEDIA PRIVATE LIMITED,",West Bengal",
EXHIBIT SOCIAL STUDIOS PRIVATE LIMITED,"Mumbai,Maharashtra",Media & Entertainment
MILKOSE FOOD PROCESSING PRIVATE LIMITED,",Delhi",
RS FOOD PRODUCTS,"Saharanpur,Uttar Pradesh",Food & Beverages
THE SANCHI,"Jorhat,Assam",Marketing
KONNECTYARI TECHNOLOGIES PRIVATE LIMITED,"Bengaluru,Karnataka",Security Solutions
ANANDA GRACE PRIVATE LIMITED,"Dehradun,Uttarakhand",Fashion
UTKRISHT VATIKA FASHION PVT LTD,"Central Delhi,Delhi",Textiles & Apparel
Botsedge Technology Private Limited,"Chennai,Tamil Nadu",Enterprise Software
FRUGALICIOUS INDIA PRIVATE LIMITED,"Kapurthala,Punjab",Food & Beverages
Anfix Ties Pvt Ltd,"Ahmedabad,Gujarat",Other Specialty Retailers
VEDICEDGE GLOBAL LLP,"Hyderabad,Telangana",Fashion
DAILYREADS TECHNOLOGIES PRIVATE LIMITED,",Karnataka",
ELEXL GLOBAL BIZ LLP,"Pune,Maharashtra",Other Specialty Retailers
Sovereign Events,"Mumbai,Maharashtra",Events
EVVI PROPERTIES LLP,"Kanchipuram,Tamil Nadu",Real Estate
KIYAAN JEWELS PVT LTD,"New Delhi,Delhi",Marketing
Hrita Solutions Private Limited,"Mumbai,Maharashtra",Internet of Things
TAGET MARTECH PVT LTD,"Kochi,Kerala",Marketing
PROTOTRIAL ENGINEERING,"Coimbatore,Tamil Nadu",Renewable Energy
GetMedGo,"Ernakulam,Kerala",Healthcare & Lifesciences
ELITE ENGINEERS,"Guwahati,Assam",Construction
First Water Partners Private Limited,"South West Delhi,Delhi",AI
Mrs. Jenny Farm,"Bengaluru Urban,Karnataka",Food & Beverages
ZV ATTKAN DESIGNS PRIVATE LIMITED,"Jhajjar,Haryana",Construction
DANA LOGISTICS LLP,"Mumbai,Maharashtra",Logistics
ACME Inc.,"Bengaluru,Karnataka",AI
GYPRAS INFRA PRIVATE LIMITED,"Kamrup Metro,Assam",Professional & Commercial Services
TRADEMAP IMPORT EXPORT PRIVATE LIMITED,"Pune,Maharashtra",Agriculture
Green Health,"Hyderabad,Telangana",Transportation & Storage
Evolock,"Chennai,Tamil Nadu",Marketing
Urban Eats,"West Delhi,Delhi",Food & Beverages
BARE CRAFT CONSULTING (OPC) PRIVATE LIMITED,",Delhi",
Weep Scope,"Ahmedabad,Gujarat",AI
Fit-o-Holic Healthy Corner LLP,"Ahmedabad,Gujarat",Food & Beverages
apni rasoi,"New Delhi,Delhi",Food & Beverages
DIGITAL KONG PRIVATE LIMITED,"Faridabad,Haryana",Marketing
AGNM ROADLINK LLP,"Kanchipuram,Tamil Nadu",Logistics
Truckbulls Transport Pvt Ltd,"Delhi,Delhi",Logistics
ECORUSH PRIVATE LIMITED,"Varanasi,Uttar Pradesh",Green Technology
VELVETMINT MEDIA PRIVATE LIMITED,",Karnataka",
YellowMint Colors,"South Eastdelhi,Delhi",Professional & Commercial Services
MYINTRIPS PRIVATE LIMITED,"Patna,Bihar",Travel & Tourism
FreeAd,"Kolkata,West Bengal",Advertising
Bavyatha S,"Chennai,Tamil Nadu",
STAY app,"Bhilwara,Rajasthan",Real Estate
Bugbusterslabs Private Limited,"Chennai,Tamil Nadu",IT Services
RRMEL INDIA PVT LTD,"Chennai,Tamil Nadu",Automotive
Pod Learning,"Bengaluru,Karnataka",Education
EV Planet LLP,"Pune,Maharashtra",Automotive
Mature men,"Mira-Bhayandar,Maharashtra",Other Specialty Retailers
EVENTASIA (OPC) PRIVATE LIMITED,"Srinagar,Jammu and Kashmir",Events
FUSIONAIX TECHNOLOGIES PRIVATE LIMITED,",Telangana",
BRIDCODES GLOBAL PRIVATE LIMITED,",Kerala",
RKNLM CONSULTANCY SERVICES PRIVATE LIMITED,"North East Delhi,Delhi",Professional & Commercial Services
AYRA TECHNOLOGIES PRIVATE LIMITED,",Karnataka",
BGS INDUSTRIAL SOLUTION PRIVATE LIMITED,"Gautam Buddha Nagar,Uttar Pradesh",Analytics
GESTUREMINDS SOFTWARE PRIVATE LIMITED,",Madhya Pradesh",
Dynamics Monk Private Limited,"West Delhi,Delhi",IT Services
SkillSync Edutech,"Vijayawada,Andhra Pradesh",Education
Nourish Kart Private Limited,"Bengaluru Urban,Karnataka",Food & Beverages
SAMRUVA TECHNOLOGIES PRIVATE LIMITED,"Coimbatore,Tamil Nadu",IT Services
Acroama Water Treatment System,"Chennai,Tamil Nadu",Waste Management
HOGO MOBILITY PRIVATE LIMITED,"Bengaluru Urban,Karnataka",Automotive
IMPULSE INTEGRATED SYSTEMS PRIVATE LIMITED,"Kolhapur,Maharashtra",Technology Hardware
Aainesh textile market,"Nashik,Maharashtra",Textiles & Apparel
HealthyYouEveryDay,"Hyderabad,Telangana",Food & Beverages
POWER GUARD AUTOMATION PRIVATE LIMITED,"Ernakulam,Kerala",Technology Hardware
SHRIVAS,"Lucknow,Uttar Pradesh",Travel & Tourism
PAYHES FINTECH PVT LTD,"Vatakara,Kerala",Finance Technology
MATRIXSTEEL WORKS PRIVATE LIMITED,",Jharkhand",
DHAULADHAR HERBS PRIVATE LIMITED,"Kangra,Himachal Pradesh",Agriculture
REDSEL TECHNOLOGIES PRIVATE LIMITED,"Bhopal,Madhya Pradesh",IT Services
MATCH MIND TECHNOLOGIES PRIVATE LIMITED,",Haryana",
WESTECHPOWER MANAGEMENT PRIVATE LIMITED,",Maharashtra",
CONNOISSEURS DESK PRIVATE LIMITED,"Pune,Maharashtra",Architecture Interior Design
ALIFEROUS PMCS LLP,",Uttar Pradesh",
AGS MARKETING LLP,"Tiruvallur,Tamil Nadu",Professional & Commercial Services
Yushi Nova,"Gurugram,Haryana",Automotive
OJCT DIGICOM PRIVATE LIMITED,"Ahmedabad,Gujarat",Finance Technology
PERCUSSA CONCEPTS PRIVATE LIMITED,",Maharashtra",
OCTRIX BUSINESS SOLUTIONS LLP,"Aurangabad,Maharashtra",Human Resources
MOONCOIN CHITS PRIVATE LIMITED,"Latur,Maharashtra",Finance Technology
ENTREFACE INNOVATIONS PRIVATE LIMITED,"Bhopal,Madhya Pradesh",Professional & Commercial Services
SevenX Ventures OPC Pvt Ltd,"Mumbai Suburban,Maharashtra",Healthcare & Lifesciences
SHRIMANTHAN AGROPRODUCTS PRIVATE LIMITED,"Pune,Maharashtra",Agriculture
SHREETRACK ENGINEERING PRIVATE LIMITED,"Varanasi,Uttar Pradesh",Construction
GLORIFY LIFESTYLE PRIVATE LIMITED,"Bhavnagar,Gujarat",Healthcare & Lifesciences
Mity A.I,"Bengaluru Urban,Karnataka",Media & Entertainment
SHF SQUARE LLP,"Gurugram,Haryana",Construction
SHIPZERS ELECTRONICS INDIA PRIVATE LIMITED,"Gurugram,Haryana",Retail
SMC AQUA SOLUTIONS PRIVATE LIMITED,"Jalandhar,Punjab",Construction
arbaz,"Lucknow,Uttar Pradesh",
BHARGO AGROTECH (OPC) PRIVATE LIMITED,"Ballia,Uttar Pradesh",Agriculture
Candyflow Private Limited,"Ghaziabad,Uttar Pradesh",Food & Beverages
A-1 SUREJA INDUSTRIES,"Ahmedabad,Gujarat",Automotive
U26209KA2023PTC175514,"Bengaluru,Karnataka",Enterprise Software
A CUBE INTERNATIONAL,"Birbhum,West Bengal",Construction
KISSANPRO AGRO TECHNOLOGY PRIVATE LIMITED,",Jharkhand",
CURATE HEALTH TECHNOLOGIES PRIVATE LIMITED,",Kerala",
ATHARVA NETWORKS PRIVATE LIMITED,"Lucknow,Uttar Pradesh",Human Resources
PERCIEVE GREEN ENERGY PRIVATE LIMITED,"Fatehpur,Uttar Pradesh",Renewable Energy
G7mentors.com,"Gurugram,Haryana",Education
TGB TECHNOLOGIES PRIVATE LIMITED,",Karnataka",
GENEX TECH INDUSTRIES LLP,"Kolkata,West Bengal",Food & Beverages
Onehub Solutions,"Kolkata,West Bengal",Human Resources
LUXUSKART ONLINE SERVICES PRIVATE LIMITED,"Shivamogga,Karnataka",Retail
DHARMANATH PRODUCTS PRIVATE LIMITED,",Gujarat",
Sigmaswagg.com,"Gurugram,Haryana",Textiles & Apparel
GoodPro Corporation Private Limited,"Gurugram,Haryana",Healthcare & Lifesciences
MYDEN FACILITY MANAGMENT,"Kozhikode,Kerala",Professional & Commercial Services
VEGMA FARM FRESH PRIVATE LIMITED,"Kurukshetra,Haryana",Food & Beverages
MAA NARMADA LABOUR AGENCY,"Jabalpur,Madhya Pradesh",Human Resources
SG AGRO PRODUCTS AND TECHNOLOGIES,"Bengaluru Urban,Karnataka",Agriculture
Ambey Enterprises,"Adityapur,Jharkhand",Chemicals
WAJHIYYAH FOODS LLP,"Chennai,Tamil Nadu",Food & Beverages
STERIS SURGICAL SOLUTIONS,"Ahmedabad,Gujarat",Healthcare & Lifesciences
MOMENTUX SYSTEMS PRIVATE LIMITED,",Karnataka",
om prakash singh,"Deoria,Uttar Pradesh",Construction
CHOCOMYTE Private limited,"Anantapur,Andhra Pradesh",Food & Beverages
CLUBBOOM11 SPORTS &amp; ENTERTAINMENT PRIVATE LIMITED,"Rewa,Madhya Pradesh",Renewable Energy
ACCURITYS PRIVATE LIMITED,"Kolkata,West Bengal",IT Services
SNAP LINKS LLP,"Bengaluru,Karnataka",Food & Beverages
CREDFIRST FINANCE PRIVATE LIMITED,"Nashik,Maharashtra",Finance Technology
UNOTECH ENGINEERING LLP,",Delhi",
Rakesh Yannamani,"Tanuku,Andhra Pradesh",
V6 CONTROLS PRIVATE LIMITED,"Kanchipuram,Tamil Nadu",Professional & Commercial Services
Think Big Lifestyles,"Coimbatore,Tamil Nadu",Fashion
SOUL &amp; SOLVE FOOD AND BEVERAGES PRIVATE LIMITED,"Delhi,Delhi",Food & Beverages
ADMERE IMART PRIVATE LIMITED,"Dhanbad,Jharkhand",Media & Entertainment
